Policy Name,PolicyID,Arn
AmazonRedshift-CommandsAccessPolicy-20230923T134736,ANPAZODTOVGIS6Q72CLXC,arn:aws:iam::648782195089:policy/service-role/AmazonRedshift-CommandsAccessPolicy-20230923T134736
cloudwatch_policy,ANPAZODTOVGIRWV54N4U3,arn:aws:iam::648782195089:policy/cloudwatch_policy
AdministratorAccess,ANPAIWMBCKSKIEE64ZLYK,arn:aws:iam::aws:policy/AdministratorAccess
PowerUserAccess,ANPAJYRXTHIB4FOVS3ZXS,arn:aws:iam::aws:policy/PowerUserAccess
ReadOnlyAccess,ANPAILL3HVNFSB6DCOWYQ,arn:aws:iam::aws:policy/ReadOnlyAccess
AWSCloudFormationReadOnlyAccess,ANPAJWVBEE4I2POWLODLW,arn:aws:iam::aws:policy/AWSCloudFormationReadOnlyAccess
CloudFrontFullAccess,ANPAIPRV52SH6HDCCFY6U,arn:aws:iam::aws:policy/CloudFrontFullAccess
AWSCloudHSMFullAccess,ANPAIMBQYQZM7F63DA2UU,arn:aws:iam::aws:policy/AWSCloudHSMFullAccess
AWSCloudHSMReadOnlyAccess,ANPAISVCBSY7YDBOT67KE,arn:aws:iam::aws:policy/AWSCloudHSMReadOnlyAccess
ResourceGroupsandTagEditorFullAccess,ANPAJNOS54ZFXN4T2Y34A,arn:aws:iam::aws:policy/ResourceGroupsandTagEditorFullAccess
ResourceGroupsandTagEditorReadOnlyAccess,ANPAJHXQTPI5I5JKAIU74,arn:aws:iam::aws:policy/ResourceGroupsandTagEditorReadOnlyAccess
CloudFrontReadOnlyAccess,ANPAJJZMNYOTZCNQP36LG,arn:aws:iam::aws:policy/CloudFrontReadOnlyAccess
CloudSearchFullAccess,ANPAIM6OOWKQ7L7VBOZOC,arn:aws:iam::aws:policy/CloudSearchFullAccess
CloudSearchReadOnlyAccess,ANPAJWPLX7N7BCC3RZLHW,arn:aws:iam::aws:policy/CloudSearchReadOnlyAccess
CloudWatchFullAccess,ANPAIKEABORKUXN6DEAZU,arn:aws:iam::aws:policy/CloudWatchFullAccess
CloudWatchReadOnlyAccess,ANPAJN23PDQP7SZQAE3QE,arn:aws:iam::aws:policy/CloudWatchReadOnlyAccess
CloudWatchLogsFullAccess,ANPAJ3ZGNWK2R5HW5BQFO,arn:aws:iam::aws:policy/CloudWatchLogsFullAccess
CloudWatchLogsReadOnlyAccess,ANPAJ2YIYDYSNNEHK3VKW,arn:aws:iam::aws:policy/CloudWatchLogsReadOnlyAccess
AWSDirectConnectFullAccess,ANPAJQF2QKZSK74KTIHOW,arn:aws:iam::aws:policy/AWSDirectConnectFullAccess
AWSDirectConnectReadOnlyAccess,ANPAI23HZ27SI6FQMGNQ2,arn:aws:iam::aws:policy/AWSDirectConnectReadOnlyAccess
AmazonAppStreamFullAccess,ANPAJLZZXU2YQVGL4QDNC,arn:aws:iam::aws:policy/AmazonAppStreamFullAccess
AmazonAppStreamReadOnlyAccess,ANPAJXIFDGB4VBX23DX7K,arn:aws:iam::aws:policy/AmazonAppStreamReadOnlyAccess
AmazonDynamoDBFullAccess,ANPAINUGF2JSOSUY76KYA,arn:aws:iam::aws:policy/AmazonDynamoDBFullAccess
AmazonDynamoDBReadOnlyAccess,ANPAIY2XFNA232XJ6J7X2,arn:aws:iam::aws:policy/AmazonDynamoDBReadOnlyAccess
AmazonDynamoDBFullAccesswithDataPipeline,ANPAJ3ORT7KDISSXGHJXA,arn:aws:iam::aws:policy/AmazonDynamoDBFullAccesswithDataPipeline
AmazonEC2FullAccess,ANPAI3VAJF5ZCRZ7MCQE6,arn:aws:iam::aws:policy/AmazonEC2FullAccess
AmazonEC2ReadOnlyAccess,ANPAIGDT4SV4GSETWTBZK,arn:aws:iam::aws:policy/AmazonEC2ReadOnlyAccess
AmazonElastiCacheFullAccess,ANPAIA2V44CPHAUAAECKG,arn:aws:iam::aws:policy/AmazonElastiCacheFullAccess
AmazonElastiCacheReadOnlyAccess,ANPAIPDACSNQHSENWAKM2,arn:aws:iam::aws:policy/AmazonElastiCacheReadOnlyAccess
AmazonElasticMapReduceFullAccess,ANPAIZP5JFP3AMSGINBB2,arn:aws:iam::aws:policy/AmazonElasticMapReduceFullAccess
AmazonElasticMapReduceReadOnlyAccess,ANPAIHP6NH2S6GYFCOINC,arn:aws:iam::aws:policy/AmazonElasticMapReduceReadOnlyAccess
AmazonGlacierReadOnlyAccess,ANPAI2D5NJKMU274MET4E,arn:aws:iam::aws:policy/AmazonGlacierReadOnlyAccess
AmazonGlacierFullAccess,ANPAJQSTZJWB2AXXAKHVQ,arn:aws:iam::aws:policy/AmazonGlacierFullAccess
AmazonKinesisFullAccess,ANPAIVF32HAMOXCUYRAYE,arn:aws:iam::aws:policy/AmazonKinesisFullAccess
AmazonKinesisReadOnlyAccess,ANPAIOCMTDT5RLKZ2CAJO,arn:aws:iam::aws:policy/AmazonKinesisReadOnlyAccess
AWSMarketplaceRead-only,ANPAJOOM6LETKURTJ3XZ2,arn:aws:iam::aws:policy/AWSMarketplaceRead-only
AWSMarketplaceManageSubscriptions,ANPAJRDW2WIFN7QLUAKBQ,arn:aws:iam::aws:policy/AWSMarketplaceManageSubscriptions
AmazonMobileAnalyticsFullAccess,ANPAIJIKLU2IJ7WJ6DZFG,arn:aws:iam::aws:policy/AmazonMobileAnalyticsFullAccess
AmazonMobileAnalyticsFinancialReportAccess,ANPAJKJHO2R27TXKCWBU4,arn:aws:iam::aws:policy/AmazonMobileAnalyticsFinancialReportAccess
AmazonMobileAnalyticsNon-financialReportAccess,ANPAIQLKQ4RXPUBBVVRDE,arn:aws:iam::aws:policy/AmazonMobileAnalyticsNon-financialReportAccess
AmazonMobileAnalyticsWriteOnlyAccess,ANPAJ5TAWBBQC2FAL3G6G,arn:aws:iam::aws:policy/AmazonMobileAnalyticsWriteOnlyAccess
IAMFullAccess,ANPAI7XKCFMBPM3QQRRVQ,arn:aws:iam::aws:policy/IAMFullAccess
IAMReadOnlyAccess,ANPAJKSO7NDY4T57MWDSQ,arn:aws:iam::aws:policy/IAMReadOnlyAccess
AWSKeyManagementServicePowerUser,ANPAJNPP7PPPPMJRV2SA4,arn:aws:iam::aws:policy/AWSKeyManagementServicePowerUser
AmazonWorkMailFullAccess,ANPAJQVKNMT7SVATQ4AUY,arn:aws:iam::aws:policy/AmazonWorkMailFullAccess
AmazonWorkMailReadOnlyAccess,ANPAJHF7J65E2QFKCWAJM,arn:aws:iam::aws:policy/AmazonWorkMailReadOnlyAccess
AWSImportExportReadOnlyAccess,ANPAJNTV4OG52ESYZHCNK,arn:aws:iam::aws:policy/AWSImportExportReadOnlyAccess
AWSImportExportFullAccess,ANPAJCQCT4JGTLC6722MQ,arn:aws:iam::aws:policy/AWSImportExportFullAccess
AWSLambdaExecute,ANPAJE5FX7FQZSU5XAKGO,arn:aws:iam::aws:policy/AWSLambdaExecute
AWSLambdaInvocation-DynamoDB,ANPAJTHQ3EKCQALQDYG5G,arn:aws:iam::aws:policy/AWSLambdaInvocation-DynamoDB
AmazonRedshiftFullAccess,ANPAISEKCHH4YDB46B5ZO,arn:aws:iam::aws:policy/AmazonRedshiftFullAccess
AmazonRedshiftReadOnlyAccess,ANPAIGD46KSON64QBSEZM,arn:aws:iam::aws:policy/AmazonRedshiftReadOnlyAccess
AmazonRDSFullAccess,ANPAI3R4QMOG6Q5A4VWVG,arn:aws:iam::aws:policy/AmazonRDSFullAccess
AmazonRDSReadOnlyAccess,ANPAJKTTTYV2IIHKLZ346,arn:aws:iam::aws:policy/AmazonRDSReadOnlyAccess
AmazonRoute53FullAccess,ANPAJWVDLG5RPST6PHQ3A,arn:aws:iam::aws:policy/AmazonRoute53FullAccess
AmazonRoute53ReadOnlyAccess,ANPAITOYK2ZAOQFXV2JNC,arn:aws:iam::aws:policy/AmazonRoute53ReadOnlyAccess
AmazonRoute53DomainsFullAccess,ANPAIPAFBMIYUILMOKL6G,arn:aws:iam::aws:policy/AmazonRoute53DomainsFullAccess
AmazonRoute53DomainsReadOnlyAccess,ANPAIDRINP6PPTRXYVQCI,arn:aws:iam::aws:policy/AmazonRoute53DomainsReadOnlyAccess
AmazonS3FullAccess,ANPAIFIR6V6BVTRAHWINE,arn:aws:iam::aws:policy/AmazonS3FullAccess
AmazonS3ReadOnlyAccess,ANPAIZTJ4DXE7G6AGAE6M,arn:aws:iam::aws:policy/AmazonS3ReadOnlyAccess
SecurityAudit,ANPAIX2T3QCXHR2OGGCTO,arn:aws:iam::aws:policy/SecurityAudit
AmazonSESFullAccess,ANPAJ2P4NXCHAT7NDPNR4,arn:aws:iam::aws:policy/AmazonSESFullAccess
AmazonSESReadOnlyAccess,ANPAINV2XPFRMWJJNSCGI,arn:aws:iam::aws:policy/AmazonSESReadOnlyAccess
SimpleWorkflowFullAccess,ANPAIFE3AV6VE7EANYBVM,arn:aws:iam::aws:policy/SimpleWorkflowFullAccess
AmazonSNSFullAccess,ANPAJWEKLCXXUNT2SOLSG,arn:aws:iam::aws:policy/AmazonSNSFullAccess
AmazonSNSReadOnlyAccess,ANPAIZGQCQTFOFPMHSB6W,arn:aws:iam::aws:policy/AmazonSNSReadOnlyAccess
AmazonSQSFullAccess,ANPAI65L554VRJ33ECQS6,arn:aws:iam::aws:policy/AmazonSQSFullAccess
AmazonSQSReadOnlyAccess,ANPAIUGSSQY362XGCM6KW,arn:aws:iam::aws:policy/AmazonSQSReadOnlyAccess
AWSStorageGatewayFullAccess,ANPAJG5SSPAVOGK3SIDGU,arn:aws:iam::aws:policy/AWSStorageGatewayFullAccess
AWSStorageGatewayReadOnlyAccess,ANPAIFKCTUVOPD5NICXJK,arn:aws:iam::aws:policy/AWSStorageGatewayReadOnlyAccess
AWSSupportAccess,ANPAJSNKQX2OW67GF4S7E,arn:aws:iam::aws:policy/AWSSupportAccess
AWSDirectoryServiceFullAccess,ANPAINAW5ANUWTH3R4ANI,arn:aws:iam::aws:policy/AWSDirectoryServiceFullAccess
AWSDirectoryServiceReadOnlyAccess,ANPAIHWYO6WSDNCG64M2W,arn:aws:iam::aws:policy/AWSDirectoryServiceReadOnlyAccess
AmazonZocaloFullAccess,ANPAJLCDXYRINDMUXEVL6,arn:aws:iam::aws:policy/AmazonZocaloFullAccess
AmazonZocaloReadOnlyAccess,ANPAISRCSSJNS3QPKZJPM,arn:aws:iam::aws:policy/AmazonZocaloReadOnlyAccess
AmazonVPCFullAccess,ANPAJBWPGNOVKZD3JI2P2,arn:aws:iam::aws:policy/AmazonVPCFullAccess
AmazonVPCReadOnlyAccess,ANPAIICZJNOJN36GTG6CM,arn:aws:iam::aws:policy/AmazonVPCReadOnlyAccess
AWSAccountActivityAccess,ANPAJQRYCWMFX5J3E333K,arn:aws:iam::aws:policy/AWSAccountActivityAccess
AWSAccountUsageReportAccess,ANPAJLIB4VSBVO47ZSBB6,arn:aws:iam::aws:policy/AWSAccountUsageReportAccess
AmazonElasticMapReduceRole,ANPAIDI2BQT2LKXZG36TW,arn:aws:iam::aws:policy/service-role/AmazonElasticMapReduceRole
AmazonElasticMapReduceforEC2Role,ANPAIGALS5RCDLZLB3PGS,arn:aws:iam::aws:policy/service-role/AmazonElasticMapReduceforEC2Role
AutoScalingNotificationAccessRole,ANPAIO2VMUPGDC5PZVXVA,arn:aws:iam::aws:policy/service-role/AutoScalingNotificationAccessRole
AWSCloudHSMRole,ANPAI7QIUU4GC66SF26WE,arn:aws:iam::aws:policy/service-role/AWSCloudHSMRole
AmazonEC2RoleforDataPipelineRole,ANPAJ3Z5I2WAJE5DN2J36,arn:aws:iam::aws:policy/service-role/AmazonEC2RoleforDataPipelineRole
AmazonElasticTranscoderRole,ANPAJNW3WMKVXFJ2KPIQ2,arn:aws:iam::aws:policy/service-role/AmazonElasticTranscoderRole
AWSLambdaRole,ANPAJX4DPCRGTC4NFDUXI,arn:aws:iam::aws:policy/service-role/AWSLambdaRole
RDSCloudHsmAuthorizationRole,ANPAIWKFXRLQG2ROKKXLE,arn:aws:iam::aws:policy/service-role/RDSCloudHsmAuthorizationRole
AmazonSNSRole,ANPAJK5GQB7CIK7KHY2GA,arn:aws:iam::aws:policy/service-role/AmazonSNSRole
AWSConnector,ANPAJ6YATONJHICG3DJ3U,arn:aws:iam::aws:policy/AWSConnector
AWSMarketplaceFullAccess,ANPAI2DV5ULJSO2FYVPYG,arn:aws:iam::aws:policy/AWSMarketplaceFullAccess
AWSConfigUserAccess,ANPAIWTTSFJ7KKJE3MWGA,arn:aws:iam::aws:policy/AWSConfigUserAccess
AmazonEC2ContainerServiceforEC2Role,ANPAJLYJCVHC7TQHCSQDS,arn:aws:iam::aws:policy/service-role/AmazonEC2ContainerServiceforEC2Role
AmazonCognitoReadOnly,ANPAJBFTRZD2GQGJHSVQK,arn:aws:iam::aws:policy/AmazonCognitoReadOnly
AmazonCognitoPowerUser,ANPAJKW5H2HNCPGCYGR6Y,arn:aws:iam::aws:policy/AmazonCognitoPowerUser
AmazonCognitoDeveloperAuthenticatedIdentities,ANPAIQOKZ5BGKLCMTXH4W,arn:aws:iam::aws:policy/AmazonCognitoDeveloperAuthenticatedIdentities
AmazonWorkSpacesApplicationManagerAdminAccess,ANPAJPRL4KYETIH7XGTSS,arn:aws:iam::aws:policy/AmazonWorkSpacesApplicationManagerAdminAccess
AWSLambdaBasicExecutionRole,ANPAJNCQGXC42545SKXIK,arn:aws:iam::aws:policy/service-role/AWSLambdaBasicExecutionRole
AWSLambdaDynamoDBExecutionRole,ANPAIP7WNAGMIPYNW4WQG,arn:aws:iam::aws:policy/service-role/AWSLambdaDynamoDBExecutionRole
AWSLambdaKinesisExecutionRole,ANPAJHOLKJPXV4GBRMJUQ,arn:aws:iam::aws:policy/service-role/AWSLambdaKinesisExecutionRole
AmazonEC2ContainerServiceRole,ANPAJO53W2XHNACG7V77Q,arn:aws:iam::aws:policy/service-role/AmazonEC2ContainerServiceRole
